#,Name,Link
1,Ben Thanh Retreats Hotel,https://www.booking.com/hotel/vn/ben-thanh-retreats.vi.html
2,Baoanh Hostel,https://www.booking.com/hotel/vn/baoanh-hostel.vi.html
3,Maison Royale,https://www.booking.com/hotel/vn/maison-royale.vi.html
4,The Art - G9 Homestay,https://www.booking.com/hotel/vn/g9-homes.vi.html
5,The White House,https://www.booking.com/hotel/vn/the-white-guesthouse-ho-chi-minh.vi.html
6,Vy Khanh Guesthouse,https://www.booking.com/hotel/vn/vy-khanh-guesthouse.vi.html
7,Sherwood Suites,https://www.booking.com/hotel/vn/sherwood-suites.vi.html
8,The Hammock Hotel Fine Arts Museum,https://www.booking.com/hotel/vn/hammock-hotel-fine-arts-museum.vi.html
9,MAI HOUSE Saigon,https://www.booking.com/hotel/vn/mai-house-saigon.vi.html
10,Coucou Homestead,https://www.booking.com/hotel/vn/coucou-homestead.vi.html
11,Chez Mimosa Petite,https://www.booking.com/hotel/vn/chez-mimosa-petite.vi.html
12,Chez Mimosa,https://www.booking.com/hotel/vn/chez-mimosa.vi.html
13,The Reverie Saigon,https://www.booking.com/hotel/vn/the-reverie-saigon.vi.html
14,Silverland Yen Hotel,https://www.booking.com/hotel/vn/lan-lan-1.vi.html
15,HOSTIE SAIGON [WANDERLUST Home],https://www.booking.com/hotel/vn/hostiesaigon-wanderlust.vi.html
16,Chez Mimosa - Boutique Hotel,https://www.booking.com/hotel/vn/chez-mimosa-boutique.vi.html
17,Homestay 37 AD,https://www.booking.com/hotel/vn/new-spacy-room-in-chinatown-homestay.vi.html
18,Full House Hostel,https://www.booking.com/hotel/vn/full-house-hostel.vi.html
19,Hoang Lan Hotel,https://www.booking.com/hotel/vn/hoang-lan-ho-chi-minh-city.vi.html
20,The Haven - Lofts by the Park,https://www.booking.com/hotel/vn/loft-apartment.vi.html
21,Sherwood Residence,https://www.booking.com/hotel/vn/sherwood-residence.vi.html
22,GEM Apartment,https://www.booking.com/hotel/vn/gem-apartment.vi.html
23,Au Lac Charner Hotel,https://www.booking.com/hotel/vn/silverland-charner-hotel.vi.html
24,Park Hyatt Saigon,https://www.booking.com/hotel/vn/park-hyatt-saigon.vi.html
25,PIANO HOTEL,https://www.booking.com/hotel/vn/piano-district-1.vi.html
26,June Home RIVERGate Luxury,https://www.booking.com/hotel/vn/rivergate-junehome-luxury.vi.html
27,Chez Mimosa Boutique Corner,https://www.booking.com/hotel/vn/chez-mimosa-boutique-corner.vi.html
28,Thanh Long Hotel - Tra Khuc,https://www.booking.com/hotel/vn/thanh-long-ho-chi-minh-city.vi.html
29,Sedona Suites Ho Chi Minh City,https://www.booking.com/hotel/vn/sedona-suites-grand-tower.vi.html
30,Mia Saigon – Luxury Boutique Hotel,https://www.booking.com/hotel/vn/mia-sai-gon.vi.html
31,Chez Mimosa Local,https://www.booking.com/hotel/vn/chez-mimosa-local.vi.html
32,Hello SaiGon Homestay,https://www.booking.com/hotel/vn/hello-saigon-homestay.vi.html
33,Fusion Suites Saigon,https://www.booking.com/hotel/vn/fusion-suites-saigon-ho-chi-minh-city2.vi.html
